"0","ohio <- midwest %>%"
"0","        filter(state == ""OH"") %>%"
"0","        select(county, percollege) %>%"
"0","        arrange(percollege) %>%"
"0","        mutate(Avg = mean(percollege, na.rm = TRUE),"
"0","               Above = ifelse(percollege - Avg > 0, TRUE, FALSE),"
"0","               county = factor(county, levels = .$county))"
"0","ggplot(ohio, aes(percollege, county, color = Above)) +"
"0","         geom_segment(aes(x = Avg, y = county, xend = percollege, yend = county), color = ""grey50"") +"
"0","        geom_point()"
