"0","ohio <- midwest %>%"
"0","        filter(state == ""OH"") %>%"
"0","        select(county, percollege) %>%"
"0","        arrange(percollege) %>%"
"0","        mutate(Avg = mean(percollege, na.rm = TRUE),"
"0","               Above = ifelse(percollege - Avg > 0, TRUE, FALSE),"
"0","               county = factor(county, levels = .$county))"
"0","head(ohio)"
"1","# A tibble: 6 x 4"
"1","
"
"1"," "
"1"," county"
"1"," percollege"
"1","      Avg"
"1"," Above"
"1","
 "
"1"," <fctr>"
"1","      <dbl>"
"1","    <dbl>"
"1"," <lgl>"
"1","
1"
"1"," VINTON"
"1","   7.913256"
"1"," 16.89045"
"1"," FALSE"
"1","
2"
"1","  ADAMS"
"1","   8.741730"
"1"," 16.89045"
"1"," FALSE"
"1","
3"
"1","  NOBLE"
"1","   8.845888"
"1"," 16.89045"
"1"," FALSE"
"1","
4"
"1"," HOLMES"
"1","   9.330709"
"1"," 16.89045"
"1"," FALSE"
"1","
5"
"1","  PERRY"
"1","  10.107671"
"1"," 16.89045"
"1"," FALSE"
"1","
6"
"1"," MONROE"
"1","  10.513927"
"1"," 16.89045"
"1"," FALSE"
"1","
"
"0","ggplot(ohio, aes(percollege, county, color = Above)) +"
"0","         geom_segment(aes(x = Avg, y = county, xend = percollege, yend = county), color = ""grey50"") +"
"0","        geom_point()"
